Tiempo,Unnamed: 0,E_Zenith,E_Azimuth,Zenith,Azimuth
2020-05-05 12:54:00+02:00,0,-5.486111111111112,5.950180499267192,29.29516732967,139.38637364723212
2020-05-05 12:56:00+02:00,0,-5.5555555555555545,5.373855486978981,29.049274899857345,140.23107836619255
2020-05-05 12:58:00+02:00,0,-5.486111111111112,6.454340820527136,28.807722297238932,141.0875690561328
2020-05-05 13:00:00+02:00,0,-4.236111111111112,6.57576318163555,28.570624095376694,141.95593166952858
2020-05-05 13:02:00+02:00,0,-5.1388888888888875,6.845729041204294,28.33809674467755,142.8362387001893
2020-05-05 13:04:00+02:00,0,-5.486111111111112,7.422083759671523,28.110257976676927,143.72854987660872
2020-05-05 13:06:00+02:00,0,-5.625,7.042107780336153,27.88722699359029,144.63290990985263
2020-05-05 13:08:00+02:00,0,-5.625,8.692530599254724,27.669124240709856,145.54934767876966
2020-05-05 13:10:00+02:00,0,-5.625,8.746984006003599,27.45607117282158,146.47787542516448
2020-05-05 13:12:00+02:00,0,-5.625,8.731039721587052,27.248190361028797,147.41848637033604
2020-05-05 13:14:00+02:00,0,-5.6944444444444455,9.481659046891082,27.045604867284105,148.37115546233088
2020-05-05 13:16:00+02:00,0,-5.902777777777778,9.70838625892759,26.84843832115665,149.33583701044023
2020-05-05 13:18:00+02:00,0,-5.486111111111112,10.53939864410927,26.656814617876584,150.31246389795115
2020-05-05 13:20:00+02:00,0,-5.833333333333332,10.50739737966245,26.470857671756733,151.30094651568038
2020-05-05 13:22:00+02:00,0,-5.347222222222221,11.126988337790694,26.290691095113992,152.30117206466934
2020-05-05 13:24:00+02:00,0,-4.513888888888889,9.530241665798144,26.11643815719519,153.3130022434791
2020-05-05 13:26:00+02:00,0,-7.708333333333334,19.974868396109656,25.948221127515794,154.33627434528466
2020-05-05 13:28:00+02:00,0,-8.472222222222221,15.620697163860967,25.78616120839206,155.37079909411386
2020-05-05 13:30:00+02:00,0,-6.3194444444444455,10.742960742483547,25.63037814831388,156.41636024542368
2020-05-05 13:32:00+02:00,0,-4.097222222222221,14.686686421742618,25.48098985609394,157.47271430680678
2020-05-05 13:34:00+02:00,0,-5.763888888888888,11.428833649603973,25.33811224839475,158.53958861803483
2020-05-05 13:36:00+02:00,0,-5.972222222222222,14.982316103035032,25.201858590615032,159.61668309679067
2020-05-05 13:38:00+02:00,0,-6.111111111111112,15.315132739858653,25.07233933139736,160.70366860371973
2020-05-05 13:40:00+02:00,0,-5.6944444444444455,14.481848663136306,24.949661677592076,161.80018723356056
2020-05-05 13:43:00+02:00,0,-5.833333333333332,15.274341056957724,24.778698724742725,163.46198639138402
2020-05-05 13:45:00+02:00,0,-5.486111111111112,15.83459451747217,24.67356940469925,164.5805850236727
2020-05-05 13:47:00+02:00,0,-5.208333333333333,16.764424379130677,24.575625978730272,165.70724038250273
2020-05-05 13:49:00+02:00,0,-1.9444444444444444,21.13864424855535,24.484956374294057,166.84146949661317
2020-05-05 13:51:00+02:00,0,-6.8055555555555545,18.132740376716587,24.401643268216773,167.9827631895688
2020-05-05 13:53:00+02:00,0,-5.0694444444444455,17.072860265252473,24.32576370313531,169.13058763643937
2020-05-05 13:57:00+02:00,0,-4.9305555555555545,18.935125866536342,24.196583206822083,171.44357912337273
2020-05-05 13:59:00+02:00,0,-3.263888888888889,14.659386130351095,24.143405326222833,172.6075682754606
2020-05-05 14:01:00+02:00,0,-5.0694444444444455,20.5641916156967,24.09790648728864,173.77573688564553
2020-05-05 14:03:00+02:00,0,-6.111111111111112,19.142489102281328,24.060131010660967,174.94745236258768
2020-05-05 14:05:00+02:00,0,-4.791666666666667,22.573907142282447,24.030115933984547,176.12206848300502
2020-05-05 14:07:00+02:00,0,-4.375,22.805604296598894,24.007890829414123,177.29892815813218
2020-05-05 14:09:00+02:00,0,-4.652777777777779,21.45304833678688,23.993477688201708,178.47736435001877
2020-05-05 14:11:00+02:00,0,-3.888888888888889,23.541885510386976,23.98689076954814,179.6567050032612
2020-05-05 14:13:00+02:00,0,-5.972222222222222,22.275460824518234,23.98813656331079,180.83627410202865
2020-05-05 14:15:00+02:00,0,-4.652777777777779,28.13746029587941,23.9972137494764,182.01539473447593
2020-05-05 14:17:00+02:00,0,-5.5555555555555545,29.178385927454315,24.01411321141387,183.19339215515527
2020-05-05 14:19:00+02:00,0,-5.0,24.624164174002342,24.038818055047486,184.36959487235796
2020-05-05 14:21:00+02:00,0,-3.541666666666667,22.494954486972322,24.071303724770843,185.54333962649477
2020-05-05 14:23:00+02:00,0,-4.375,24.906737770439268,24.11153810186518,186.71397235467043
2020-05-05 14:25:00+02:00,0,-3.333333333333333,24.002712824856786,24.159481663106234,187.88085104975173
2020-05-05 14:27:00+02:00,0,-3.333333333333333,24.964144331172065,24.215087667881065,189.0433480885602
2020-05-05 14:30:00+02:00,0,-2.9166666666666665,28.17221733169509,24.312744373674235,190.7775468454061
2020-05-05 14:32:00+02:00,0,-3.055555555555556,25.13007039613399,24.38725669134263,191.9264577932756
2020-05-05 14:34:00+02:00,0,-2.2916666666666665,21.864336259361835,24.46921444283889,193.068934121783
2020-05-05 14:36:00+02:00,0,-2.2916666666666665,23.451262808969172,24.558541517466864,194.20443790152814
2020-05-05 14:38:00+02:00,0,-2.430555555555556,24.72521527113997,24.655156112944823,195.33245562410713
2020-05-05 14:40:00+02:00,0,-1.4583333333333333,24.31556734229926,24.758971116533516,196.4524997992538
2020-05-05 14:42:00+02:00,0,-1.875,24.87212132842626,24.869894320095227,197.56410846010874
2020-05-05 14:44:00+02:00,0,-1.5277777777777777,24.531991254491462,24.98782899628553,198.66684822978618
2020-05-05 14:46:00+02:00,0,-1.5972222222222219,23.92414832869068,25.112674135761267,199.7603134297924
2020-05-05 14:48:00+02:00,0,-2.083333333333333,26.465915355162053,25.24432485735784,200.84412686564036
2020-05-05 14:50:00+02:00,0,-2.708333333333333,30.053055743901577,25.38267278714926,201.91794006332788
2020-05-05 14:52:00+02:00,0,-0.6944444444444444,28.258721900335498,25.52760648355033,202.9814336669741
2020-05-05 14:54:00+02:00,0,-1.7361111111111107,28.163688662799874,25.679011612910287,204.03431590077736
2020-05-05 14:56:00+02:00,0,-2.430555555555556,25.09635208779551,25.836771606775258,205.07632443696272
2020-05-05 14:58:00+02:00,0,-1.1805555555555556,27.087038793850013,26.00076782511634,206.10722454078018
2020-05-05 15:00:00+02:00,0,-1.3888888888888888,28.51381081448989,26.17087995087457,207.1268088879207
2020-05-05 15:02:00+02:00,0,-1.1111111111111112,25.153044339175487,26.346986382700898,208.13489722868238
2020-05-05 15:04:00+02:00,0,-0.2777777777777778,26.08738197387473,26.5289643174316,209.1313342748829
2020-05-05 15:06:00+02:00,0,0.2777777777777778,25.58051986172308,26.716690410603142,210.11599087405503
2020-05-05 15:08:00+02:00,0,0.1388888888888889,25.547871591473843,26.91004083121439,211.08876171540047
2020-05-05 15:10:00+02:00,0,0.06944444444444445,25.557714989390718,27.108891595152045,212.0495646833329
2020-05-05 15:12:00+02:00,0,0.3472222222222222,25.347031965449506,27.313118821337213,212.99833980821222
2020-05-05 15:14:00+02:00,0,0.4166666666666666,25.296409814810204,27.52259904380746,213.9350485008324
2020-05-05 15:16:00+02:00,0,0.8333333333333333,24.582918504926337,27.737209153074055,214.85967119630916
2020-05-05 15:18:00+02:00,0,0.8333333333333333,25.68354457446205,27.95682702271459,215.77220811012077
2020-05-05 15:20:00+02:00,0,-0.06944444444444445,23.52973185321423,28.181331421448967,216.67267685596192
2020-05-05 15:22:00+02:00,0,1.9444444444444444,23.58791124020141,28.41060225430906,217.56111162930586
2020-05-05 15:25:00+02:00,0,1.1111111111111112,25.099094830506004,28.763186159877648,218.87131297798055
2020-05-05 15:27:00+02:00,0,0.6944444444444444,24.604897309053346,29.003856502221637,219.72991122877306
2020-05-05 15:29:00+02:00,0,2.1527777777777777,25.409334075441052,29.248884030272855,220.57670983648188
2020-05-05 15:31:00+02:00,0,0.4166666666666666,24.045208761434736,29.49815549140041,221.41180409746062
2020-05-05 15:33:00+02:00,0,1.875,25.70625567822188,29.751559449516193,222.23530002846846
2020-05-05 15:35:00+02:00,0,0.1388888888888889,22.6287570744106,30.00898636621544,223.04731340754608
2020-05-05 15:37:00+02:00,0,2.430555555555556,22.313290707821263,30.27032875489857,223.847969109007
2020-05-05 15:39:00+02:00,0,2.5694444444444438,23.15912231765347,30.535480885914374,224.63739915028913
2020-05-05 15:41:00+02:00,0,2.6388888888888893,23.02581150747423,30.804339359026493,225.41574346140914
2020-05-05 15:43:00+02:00,0,2.8472222222222223,23.343108535964014,31.0768027886936,226.1831480018468
2020-05-05 15:45:00+02:00,0,3.6805555555555562,23.475212432098488,31.352771920290778,226.93976427939722
2020-05-05 15:47:00+02:00,0,2.986111111111111,23.333644704129934,31.632149741645854,227.68574887953233
2020-05-05 15:49:00+02:00,0,3.263888888888889,22.42762943216439,31.914841119391504,228.4212617994432
2020-05-05 15:51:00+02:00,0,2.708333333333333,22.52675700469615,32.20075336644687,229.14646732172778
2020-05-05 15:53:00+02:00,0,4.097222222222221,23.115816519738274,32.489795864822796,229.8615324178576
2020-05-05 15:55:00+02:00,0,2.9166666666666665,22.265201106818644,32.78188015350127,230.56662645799938
2020-05-05 15:57:00+02:00,0,3.611111111111111,22.36077642638733,33.07691991396713,231.26192069763894
2020-05-05 15:59:00+02:00,0,3.8194444444444446,22.356637304847766,33.374831054315855,231.94758803693975
2020-05-05 16:01:00+02:00,0,3.4027777777777777,21.59319662705556,33.67553128834239,232.6238016711878
2020-05-05 16:03:00+02:00,0,3.4027777777777777,20.86618181717216,33.97894070815596,233.29073606514083
2020-05-05 16:05:00+02:00,0,4.166666666666666,20.959861653727785,34.28498135981799,233.94856566767734
2020-05-05 16:07:00+02:00,0,4.4444444444444455,21.415684630701747,34.59357730999049,234.59746480250945
2020-05-05 16:09:00+02:00,0,4.722222222222221,21.383852441578764,34.90465461366451,235.2376073633497
2020-05-05 16:11:00+02:00,0,4.9305555555555545,21.151056082358593,35.21814138530265,235.8691667471266
2020-05-05 16:13:00+02:00,0,5.347222222222221,21.147797717460374,35.53396733865578,236.4923147532554
2020-05-05 16:15:00+02:00,0,5.347222222222221,21.033942756572856,35.85206438142483,237.10722263105964
2020-05-05 16:18:00+02:00,0,5.277777777777779,20.54445126165953,36.33332356916061,238.01450486957302
2020-05-05 16:20:00+02:00,0,4.861111111111111,19.610427031183008,36.6568119344416,238.609551112828
2020-05-05 16:22:00+02:00,0,5.625,20.37283611387488,36.98234701633953,239.19694392049598
2020-05-05 16:24:00+02:00,0,5.6944444444444455,20.27412561485013,37.30986834845864,239.77684635176016
2020-05-05 16:26:00+02:00,0,5.486111111111112,20.11248981886255,37.639317444525005,240.34941999358986
2020-05-05 16:28:00+02:00,0,6.041666666666668,20.187765266392006,37.97063731820629,240.9148240643623
2020-05-05 16:30:00+02:00,0,6.111111111111112,19.978287092943106,38.30377255227218,241.4732155283865
2020-05-05 16:32:00+02:00,0,6.111111111111112,19.85772157997837,38.63866936715374,242.02474920139196
2020-05-05 16:34:00+02:00,0,6.3888888888888875,20.403218063469264,38.97527513048569,242.56957695232686
2020-05-05 16:36:00+02:00,0,6.3888888888888875,19.64837614058456,39.31353899061987,243.10784876318456
2020-05-05 16:38:00+02:00,0,9.236111111111109,22.616541309165683,39.653411385027,243.63971194261669
2020-05-05 16:40:00+02:00,0,9.027777777777779,19.897918573370053,39.994844114647634,244.16531128459454
2020-05-06 09:15:00+02:00,0,2.2916666666666665,2.7902084582299267,67.31814423988226,86.98106709004492
2020-05-06 09:17:00+02:00,0,2.430555555555556,182.70284477179518,66.93789228778118,87.29715522820482
2020-05-06 09:19:00+02:00,0,2.083333333333333,2.7339502696995623,66.55754125676631,87.61399553096612
2020-05-06 09:21:00+02:00,0,2.083333333333333,2.7684945699461707,66.17710253305711,87.931622674354
2020-05-06 09:23:00+02:00,0,2.0138888888888893,2.3956524448444725,65.79658758148304,88.25007182862265
2020-05-06 09:25:00+02:00,0,2.2222222222222223,2.0194574217089496,65.41600782530224,88.56937877887407
2020-05-06 09:27:00+02:00,0,2.083333333333333,1.6442166510310583,65.03537515887868,88.88957951480171
2020-05-06 09:29:00+02:00,0,1.7361111111111107,1.6282886722818262,64.6547011896898,89.21071088731492
2020-05-06 09:31:00+02:00,0,2.1527777777777777,1.1264217713128346,64.273997753015,89.53281019818553
2020-05-06 09:33:00+02:00,0,2.0138888888888893,1.230702569127175,63.89327678869411,89.85591532510824
2020-05-06 09:35:00+02:00,0,2.2222222222222223,3.758872406616917,63.51255034921486,90.18006473720806
2020-05-06 09:37:00+02:00,0,1.8055555555555556,3.785382370115968,63.131830474938596,90.50529762482347
2020-05-06 09:39:00+02:00,0,1.25,3.648092528053809,62.75112971306757,90.83165347942321
2020-05-06 09:42:00+02:00,0,1.4583333333333333,3.2430651033562303,62.18014137339003,91.32338149410054
2020-05-06 09:44:00+02:00,0,1.4583333333333333,3.3251953679428823,61.79954270976721,91.65272307258817
2020-05-06 09:46:00+02:00,0,1.4583333333333333,3.337071887313498,61.41900710741385,91.98333194727655
2020-05-06 09:48:00+02:00,0,1.4583333333333333,3.3636484755409413,61.038547359316794,92.3152510157206
2020-05-06 09:50:00+02:00,0,1.3194444444444444,3.2664227856070625,60.658176800651944,92.64852358082396
2020-05-06 09:52:00+02:00,0,1.1111111111111112,3.442834012448856,60.27790854754332,92.98319404304686
2020-05-06 09:54:00+02:00,0,1.0416666666666663,3.3524033195115805,59.89775601703106,93.3193074760971
2020-05-06 09:56:00+02:00,0,1.4583333333333333,3.4034021767234313,59.517732805843806,93.65690976206423
2020-05-06 09:58:00+02:00,0,1.5972222222222219,3.4297098836939033,59.13785269694441,93.99604761614455
2020-05-06 10:00:00+02:00,0,1.875,3.357526913922925,58.7581295425826,94.3367687232714
2020-05-06 10:02:00+02:00,0,2.083333333333333,3.0415995264016544,58.37857777874626,94.67912130816308
2020-05-06 10:04:00+02:00,0,1.7361111111111107,3.464806042227877,57.999211672046854,95.02315484413566
2020-05-06 10:06:00+02:00,0,1.9444444444444444,3.687056350825543,57.62004583656309,95.36891962389103
2020-05-06 10:08:00+02:00,0,2.2916666666666665,3.8117377377458297,57.24109511426515,95.71646690139642
2020-05-06 10:10:00+02:00,0,1.1111111111111112,4.005739710397052,56.86237445964746,96.0658490346733
2020-05-06 10:12:00+02:00,0,0.625,3.2398523420828265,56.483899454128355,96.4171190474957
2020-05-06 10:14:00+02:00,0,0.8333333333333333,3.0715037098333937,56.10568555630839,96.77033135890554
2020-05-06 10:16:00+02:00,0,0.06944444444444445,2.911361108044929,55.7277486188931,97.12554134591858
2020-05-06 10:18:00+02:00,0,0.4166666666666666,2.6945046722984505,55.3501047708925,97.48280549177275
2020-05-06 10:20:00+02:00,0,-0.625,1.8008079878723322,54.972770430728986,97.84218141465857
2020-05-06 10:22:00+02:00,0,-0.4861111111111111,3.1206257384241667,54.5957621879948,98.20372802386765
2020-05-06 10:24:00+02:00,0,-0.8333333333333333,3.443973321988864,54.21909732274993,98.56750506437658
2020-05-06 10:26:00+02:00,0,-0.4861111111111111,2.770891009848526,53.84279305768103,98.93357387845782
2020-05-06 10:28:00+02:00,0,-0.1388888888888889,2.725010003368709,53.466867074836046,99.30199695662338
2020-05-06 10:30:00+02:00,0,0.1388888888888889,4.218353080581892,53.091337404046456,99.67283809087297
2020-05-06 10:32:00+02:00,0,0.5555555555555556,3.5918228413057416,52.71622230726098,100.04616253857552
2020-05-06 10:35:00+02:00,0,1.1805555555555556,3.244435313136165,52.15436855830474,100.61095086559328
2020-05-06 10:37:00+02:00,0,-0.2777777777777778,3.4577938219779583,51.780373264667475,100.99077721839842
2020-05-06 10:39:00+02:00,0,-0.9722222222222222,2.968900242705842,51.40686005446513,101.37332578768775
2020-05-06 10:41:00+02:00,0,-0.5555555555555556,2.507139780694956,51.03384910328313,101.75866818639975
2020-05-06 10:43:00+02:00,0,-0.8333333333333333,2.9542205860018957,50.66136102338747,102.14687757538354
2020-05-06 10:45:00+02:00,0,-0.8333333333333333,2.3364394552367567,50.289416757338216,102.53802883276836
2020-05-06 10:47:00+02:00,0,-0.8333333333333333,2.67879046163145,49.918038090261184,102.93219807204821
2020-05-06 10:49:00+02:00,0,-0.6944444444444444,2.582393443974325,49.54724692087717,103.32946346789356
2020-05-06 10:51:00+02:00,0,-0.6944444444444444,2.812300576466754,49.17706577694682,103.72990477568527
2020-05-06 10:53:00+02:00,0,-0.8333333333333333,2.8836823103661966,48.80751770747438,104.13360350587789
2020-05-06 10:55:00+02:00,0,-0.8333333333333333,2.4146699504634057,48.438626180148084,104.54064310156178
2020-05-06 10:57:00+02:00,0,-1.1111111111111112,2.2512869311232464,48.07041559236523,104.95110843796903
2020-05-06 10:59:00+02:00,0,-0.7638888888888888,2.211562610262405,47.70291055135506,105.36508668262809
2020-05-06 11:01:00+02:00,0,-1.3888888888888888,2.460474777615559,47.336136388644235,105.78266679598039
2020-05-06 11:03:00+02:00,0,-1.3194444444444444,1.9555507533849263,46.97011905607346,106.20393971340184
2020-05-06 11:05:00+02:00,0,-1.4583333333333333,2.3075543687154716,46.60488515140777,106.62899838559241
2020-05-06 11:07:00+02:00,0,-1.5277777777777777,2.3623447986109056,46.24046181409845,107.05793797328903
2020-05-06 11:09:00+02:00,0,-1.25,2.3550343322123126,45.87687724079075,107.49085531109245
2020-05-06 11:11:00+02:00,0,-1.875,2.38261305905138,45.51415997488264,107.92784981638306
2020-05-06 11:13:00+02:00,0,-1.3888888888888888,2.5380037090515373,45.15233941929713,108.36902296096417
2020-05-06 11:15:00+02:00,0,-1.6666666666666663,2.6271237487219987,44.79144574215274,108.81447845501799
2020-05-06 11:17:00+02:00,0,-1.9444444444444444,2.728478243775669,44.43150977986201,109.26432244526444
2020-05-06 11:19:00+02:00,0,-1.875,2.2404891836960696,44.072563549111656,109.71866294956908
2020-05-06 11:21:00+02:00,0,-2.1527777777777777,2.618910663450123,43.71463954971773,110.17761080449247
2020-05-06 11:23:00+02:00,0,-2.2222222222222223,2.6335363476233056,43.35777127555079,110.64127910488583
2020-05-06 11:25:00+02:00,0,-2.2222222222222223,2.575438162994459,43.00199312569492,111.1097833896606
2020-05-06 11:28:00+02:00,0,-2.0138888888888893,2.2803683506197103,42.47044743676053,111.82186615054144
2020-05-06 11:30:00+02:00,0,-2.5,1.7920174573797567,42.11755118166338,112.30298242373738
2020-05-06 11:32:00+02:00,0,-2.1527777777777777,1.9787672195065795,41.765873130335294,112.78935868487542
2020-05-06 11:34:00+02:00,0,-1.875,2.6538359660060564,41.415452021204715,113.28112206388101
2020-05-06 11:36:00+02:00,0,-2.2222222222222223,2.6492493408377698,41.066327793973805,113.77840214875494
2020-05-06 11:38:00+02:00,0,-2.1527777777777777,2.606899865932661,40.71854150551861,114.28133116861426
2020-05-06 11:40:00+02:00,0,-2.7777777777777777,2.3427418053445592,40.37213525247956,114.79004417902695
2020-05-06 11:42:00+02:00,0,-2.708333333333333,2.309803415472232,40.02715266991323,115.30467839379457
2020-05-06 11:44:00+02:00,0,-3.125,2.298361171323677,39.683638274584524,115.82537421196514
2020-05-06 11:46:00+02:00,0,-2.986111111111111,2.659825279388997,39.341637967820965,116.35227454001262
2020-05-06 11:48:00+02:00,0,-3.1944444444444438,2.6113838480475806,39.0011989577303,116.88552495743699
2020-05-06 11:50:00+02:00,0,-3.055555555555556,2.5414681694698515,38.6623698013861,117.42527370114186
2020-05-06 11:52:00+02:00,0,-2.986111111111111,2.52816140302383,38.32520033212106,117.97167183042359
2020-05-06 11:54:00+02:00,0,-3.263888888888889,2.4977697406104085,37.98974215188786,118.52487246396038
2020-05-06 11:56:00+02:00,0,-3.263888888888889,2.87127576971858,37.65604799734719,119.0850318362223
2020-05-06 11:58:00+02:00,0,-3.4027777777777777,2.8008832112247997,37.324172232941095,119.65230852114803
2020-05-06 12:00:00+02:00,0,-3.541666666666667,2.901822372901961,36.994170782906714,120.22686354925696
2020-05-06 12:02:00+02:00,0,-3.611111111111111,2.780922768739486,36.66610106422708,120.80886053144525
2020-05-06 12:04:00+02:00,0,-3.888888888888889,2.8699846638858446,36.340022468827826,121.39846478979251
2020-05-06 12:06:00+02:00,0,-3.8194444444444446,2.8948570857918132,36.0159957495516,121.995844421713
2020-05-06 12:08:00+02:00,0,-3.75,3.0960254553862403,35.694083502251644,122.60116940726277
2020-05-06 12:10:00+02:00,0,-3.9583333333333335,3.2501966339565915,35.37435010119739,123.21461166266931
2020-05-06 12:12:00+02:00,0,-4.097222222222221,3.0335527594218377,35.05686174144792,123.83634488642218
2020-05-06 12:14:00+02:00,0,-4.375,3.1100262331429462,34.741686375385825,124.46654459796036
2020-05-06 12:16:00+02:00,0,-4.236111111111112,3.3483221289961587,34.4288941786488,125.1053870877098
2020-05-06 12:19:00+02:00,0,-3.9583333333333335,3.0136130349011983,33.96433197121625,126.0802458513283
2020-05-06 12:21:00+02:00,0,-4.236111111111112,3.272190112055114,33.65781639267869,126.7414761167094
2020-05-06 12:23:00+02:00,0,-4.375,3.2190754162261332,33.35394433276198,127.41197553849622
2020-05-06 12:25:00+02:00,0,-4.583333333333333,3.1466382402894335,33.05279471398235,128.09192428269523
2020-05-06 12:27:00+02:00,0,-4.4444444444444455,3.3312445425077044,32.754448871194576,128.78150168600763
2020-05-06 12:29:00+02:00,0,-4.4444444444444455,4.014315774014507,32.45898997465874,129.480887244877
2020-05-06 12:31:00+02:00,0,-4.791666666666667,3.988352120529101,32.166503463320495,130.19025928685863
2020-05-06 12:33:00+02:00,0,-4.722222222222221,3.8833621788210166,31.87707696396251,130.90979475040166
2020-05-06 12:35:00+02:00,0,-5.208333333333333,3.893796150163468,31.590800311705735,131.63966869021488
2020-05-06 12:37:00+02:00,0,-5.347222222222221,3.0539966325318915,31.30776546865583,132.38005399960753
2020-05-06 12:39:00+02:00,0,-4.791666666666667,3.585094174473312,31.028066910200153,133.13111984501307
2020-05-06 12:41:00+02:00,0,-4.722222222222221,4.67655877812976,30.75180106001342,133.89303253705253
2020-05-06 12:43:00+02:00,0,-4.513888888888889,4.782631702382673,30.479066664828622,134.66595388915226
2020-05-06 12:45:00+02:00,0,-4.9305555555555545,5.0061028217433545,30.209964689692995,135.45004075688206
2020-05-06 12:47:00+02:00,0,-5.5555555555555545,5.450933055525353,29.944598209890394,136.24544456067434
2020-05-06 12:49:00+02:00,0,-5.277777777777779,5.8167661280670035,29.683072737279694,137.0523094237235
2020-05-06 12:51:00+02:00,0,-5.208333333333333,6.476804882880515,29.42549565119439,137.8707729267844
2020-05-06 12:53:00+02:00,0,-5.1388888888888875,6.2799446340743525,29.171976506631886,138.7009641655954
2020-05-06 12:55:00+02:00,0,-5.0694444444444455,7.230102647640906,28.92262688839174,139.5430030796196
2020-05-06 12:57:00+02:00,0,-4.236111111111112,6.0938188318656055,28.677560340693503,140.3969994800632
2020-05-06 12:59:00+02:00,0,-4.583333333333333,7.085674784545488,28.436892204454693,141.26305232874188
2020-05-06 13:01:00+02:00,0,-5.347222222222221,6.626842939511846,28.200739844795585,142.1412475119712
2020-05-06 13:03:00+02:00,0,-5.208333333333333,7.5057031408061325,27.969222055618097,143.03165849852252
2020-05-06 13:05:00+02:00,0,-5.416666666666666,7.825300515386032,27.742459261269367,143.9343440541428
2020-05-06 13:07:00+02:00,0,-5.6944444444444455,8.341444766092168,27.52057329477646,144.84934738338677
2020-05-06 13:09:00+02:00,0,-5.902777777777778,8.903618127352331,27.303687241509245,145.776694962338
2020-05-06 13:12:00+02:00,0,-5.763888888888888,8.67537649997729,26.988004793247278,147.19087564802095
2020-05-06 13:14:00+02:00,0,-5.6944444444444455,8.998972967427507,26.784163645865725,148.14907918365685
2020-05-06 13:16:00+02:00,0,-5.0694444444444455,9.28511880523655,26.58576043432182,149.11957074579578
2020-05-06 13:18:00+02:00,0,-5.6944444444444455,9.094511187516387,26.3929214978641,150.1022868613759
2020-05-06 13:20:00+02:00,0,-5.347222222222221,9.684736023773668,26.20577326430209,151.09714086944075
